,RegionName,ProcessName,Timeslice,electricity,oil,gas,geo,heat,hydrogen,wind,lignite,biomass,water,uranium,solar,coal,hydro,waste,methanol,ammonia,CO2
78,DE,procChemNG_NG,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25027.04771,0
79,DE,procChemNG_NG,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25458.87632,0
80,DE,procChemNG_NG,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25323.96053,0
81,DE,procChemNG_NG,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25416.03653,0
82,DE,procChemNG_NG,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25741.59384,0
83,DE,procChemNG_NG,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25472.98524,0
84,DE,procChemNG_NG,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25435.3636,0
85,DE,procChemNG_NG,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25632.68052,0
86,DE,procChemNG_NG,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25243.07653,0
87,DE,procChemNG_NG,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25130.0071,0
88,DE,procChemNG_NG,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25311.88088,0
89,DE,procChemNG_NG,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24959.96907,0
90,DE,procChemNG_NG,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24914.60951,0
91,DE,procChemNG_NG,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25148.30528,0
92,DE,procChemNG_NG,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24832.38,0
93,DE,procChemNG_NG,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24782.73963,0
94,DE,procChemNG_NG,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24723.16028,0
95,DE,procChemNG_NG,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24410.13891,0
